0	 
32,58,77	冤
23,42,84,95	魂
33,61,68,100	卯
20,48,73	三
17,51,76,107	遭
37,51,78	瘟
30,55,73,104	巳
39,43,73	仔
40,53	细
25,51,78	温
17,45,89,109	斯
40,65,79,103	幽
38,56	灵
36,58,86	黎
34,48,70	丘
38,47,74	奸
41,58,88,99	诌
36,47,76	午
27,46,91	吸
18,43,68	子
33,63,80	急
32,64,70	突
34,42,83	抠
34,58,84	掏
26,47,69	野
39,48,69	倒
22,51,80	塌
30,61,80,115	心
37,48,79	病
25,42,86	浇
24,42,81	虚
26,49,77	申
27,55,74	叫
36,47,72,110	街
20,48,80,111	戌
23,52,75,105	赖
20,61,71,101	辰
26,48,79	师
17,45,71,98	葫
17,66,80,109	芦
34,59,74,115	抓
36,59,72	特
23,58,84	殊
41,53,70	库
39,66,85	集
41,54,74,102	市
29,54,76	出
39,66,77	售
23,42	开
41,55,77	启
20,58,71	确
32,48,74	定
22,47,72,115	封
20,44	友
41,52,68,98	享
22,50	示
20,48,88,111	威
36,65,74	第
29,61	几
30,44,72	怪
23,54,72	再
29,58,68	见
33,46,74,100	解
22,64,79	规
29,51	则
34,44,82	返
37,64,91	准
36,53,72	备
23,49	下
33,58,83,108	金
32,46	家
34,49,77	牛
19,55,80	马
20,53,76,98	面
29,46,70,99	骷
29,46,81,113	髅
39,48,78	僵
30,55,73,111	尸
30,66,67,106	忙
37,45	关
37,47,86	闭
30,61,91,101	发
32,66,87	祥
23,54,70	瑞
36,51,86	复
17,65,83	药
31,66,80	炉
41,43,81	烹
33,55,86,98	饪
23,52,75,100	整
23,51,72	理
35,51,90	棍
35,48,79	柄
22,49,80,115	武
33,62,77	锐
36,51,74	利
26,62,76	暗
21,60,88	腰
17,47,72,98	鞋
25,60,73,99	酒
41,46	衣
21,43,69	服
17,64,90	花
22,42,76	卉
27,49,86,96	跃
22,61,68,111	教
35,56,88	楼
22,61,90	老
35,59,69	板
19,44,72,100	驿
37,49	站
22,43	地
34,47,74,107	遁
35,48,74,99	西
28,52,79	贺
25,66,86	洲
22,47,72,98	土
22,54,87	南
24,58,70	瞻
37,52,68	部
20,49,70,94	酆
22,61,76,94	都
32,47	守
33,66,88	贸
26,58,84	易
37,52,80	总
36,57,80,106	管
22,49,88	超
23,49,89,99	巫
17,61,70	医
38,62,86,100	馗
23,45,80,113	无
25,57,77,100	常
18,57,90	陀
34,62,88	接
40,49	引
39,54	仙
38,63,88	女
23,59,72	百
26,47,70	里
40,65,72	毕
27,56,88,99	喽
27,53,83,115	啰
17,61,91,101	长
18,50	孙
17,64,72	蔡
26,62,83,115	蛟
20,65,88	龙
29,44	凤
29,59,73	凰
4	1
5	2
6	4
7	5
8	6
9	7
10	8
11	9
12	.
13	,
14	（
15	）
16	。
20,55,70,111	臧
40,64,91	维
30,55,91	羽
35,58,83,96	樊
32,47,83,98	冠
39,65,86	化
41,47,86	诸
17,51,83	葛
32,45,69	宏
37,51,72,98	童
41,64,89,99	鹰
24,42,79	虎
37,44	冯
25,42,89	洪
36,58,70,110	衡
30,48,77	司
33,63,71	银
17,50	东
41,66,73,106	方
22,51,74,100	坤
21,61	用
36,62,76	简
40,42	红
29,61,70	峰
41,48,74,101	卞
32,66,73	福
37,51,72,102	单
20,55,80,104	盛
39,66	信
17,54,70	英
36,45,78,106	德
33,48,68	印
41,44,71	育
37,52,74	冲
19,61,77	骆
38,42,74	姬
22,53,72	雷
20,42,70	左
29,64,91,106	岑
41,65,86	雍
17,58,83,116	欧
18,51	阳
29,57,89,93	崆
17,58	区
25,44,77	治
36,62	科
32,63,84	安
37,65,86	北
33,48,71	铺
26,61,91,104	监
22,45,80,111	城
20,61,72	寿
35,47	村
39,48,83,111	傲
33,51,71,112	象
25,63,89	梁
38,47,74,107	建
31,48,68,100	邺
37,58,68	郊
33,49	外
25,42	江
41,63,74	唐
22,62,76	境
23,48,86,99	五
41,47,70	庄
19,54,83	观
22,47	寺
33,61	儿
33,61,76,100	狮
19,57,90	驼
29,64,91,95	岭
39,49,89	俱
31,57	迷
32,47,76,110	寨
36,46,78	盘
40,65,73	丝
25,61,90,112	海
41,58,67	底
40,48,87,101	母
33,52	名
22,42,77,99	域
41,55,76,114	麒
41,55,76,100	麟
20,57,83	碗
17,61,70,107	蓬
17,48,81	莱
33,66,80,105	岛
25,66,81	湾
